subj_id,Status,Started.at,Completed.at,Reviewed.at,Archived.at,Time.taken,Completion.code,Total.approvals,Age,Sex,Ethnicity.simplified,Country.of.birth,Country.of.residence,Nationality,Language,Student.status,Employment.status
269832,APPROVED,2023-02-21T16:57:45.050000Z,2023-02-21T17:09:40.457000Z,2023-02-22T10:05:01.806000,2023-02-21T17:09:40.844433Z,716,3092805E,1111,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269527,APPROVED,2023-02-21T11:53:38.479000Z,2023-02-21T12:02:04.675000Z,2023-02-21T12:11:22.539000,2023-02-21T12:02:05.062461Z,507,3092805E,461,30,Female,White,United States,United Kingdom,DATA_EXPIRED,English,DATA_EXPIRED,Full-Time
270259,APPROVED,2023-02-22T08:35:11.986000Z,2023-02-22T08:50:04.581000Z,2023-02-22T10:05:04.127000,2023-02-22T08:50:04.891899Z,893,3092805E,387,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
269627,APPROVED,2023-02-21T14:24:39.302000Z,2023-02-21T14:38:37.880000Z,2023-02-22T10:05:00.155000,2023-02-21T14:38:38.380327Z,839,3092805E,685,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269482,APPROVED,2023-02-21T08:46:16.748000Z,2023-02-21T08:59:24.010000Z,2023-02-21T09:15:04.032000,2023-02-21T08:59:24.356472Z,788,3092805E,424,24,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
269329,APPROVED,2023-02-20T18:46:04.757000Z,2023-02-20T18:58:41.703000Z,2023-02-20T19:39:57.060000,2023-02-20T18:58:42.117058Z,757,3092805E,911,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269536,APPROVED,2023-02-21T11:56:32.506000Z,2023-02-21T12:06:35.870000Z,2023-02-21T12:11:23.253000,2023-02-21T12:06:36.327514Z,604,3092805E,642,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
269264,APPROVED,2023-02-20T17:00:39.676000Z,2023-02-20T17:10:51.418000Z,2023-02-20T17:30:13.670000,2023-02-20T17:10:51.826582Z,612,3092805E,1843,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269360,APPROVED,2023-02-20T19:42:16.451000Z,2023-02-20T19:52:25.978000Z,2023-02-21T07:10:30.095000,2023-02-20T19:52:26.390865Z,610,3092805E,1612,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
269523,APPROVED,2023-02-21T11:52:41.400000Z,2023-02-21T12:00:49.782000Z,2023-02-21T12:11:22.123000,2023-02-21T12:00:50.665497Z,489,3092805E,720,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
269629,APPROVED,2023-02-21T14:25:09.550000Z,2023-02-21T14:35:55.254000Z,2023-02-22T10:05:00.244000,2023-02-21T14:36:08.505978Z,646,3092805E,782,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
269440,APPROVED,2023-02-21T07:55:00.115000Z,2023-02-21T08:10:51.267000Z,2023-02-21T08:43:42.926000,2023-02-21T08:10:51.834951Z,952,3092805E,966,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269576,APPROVED,2023-02-21T13:13:45.158000Z,2023-02-21T13:22:26.975000Z,2023-02-22T10:04:58.227000,2023-02-21T13:22:27.334478Z,522,3092805E,175,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269558,APPROVED,2023-02-21T12:53:50.330000Z,2023-02-21T13:05:52.772000Z,2023-02-22T10:04:57.179000,2023-02-21T13:05:53.183318Z,723,3092805E,563,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
270353,APPROVED,2023-02-22T12:37:08.688000Z,2023-02-22T12:52:03.504000Z,2023-02-26T08:33:23.831000,2023-02-22T12:52:04.145826Z,895,3092805E,176,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
269601,APPROVED,2023-02-21T13:48:52.062000Z,2023-02-21T13:58:58.389000Z,2023-02-22T10:04:59.278000,2023-02-21T13:58:58.716769Z,607,3092805E,469,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
269479,APPROVED,2023-02-21T08:42:53.290000Z,2023-02-21T08:52:52.823000Z,2023-02-21T09:15:03.809000,2023-02-21T08:52:53.193263Z,600,3092805E,589,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
269281,APPROVED,2023-02-20T17:31:23.801000Z,2023-02-20T17:41:19.474000Z,2023-02-20T17:57:47.407000,2023-02-20T17:41:19.850564Z,596,3092805E,1346,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269632,APPROVED,2023-02-21T14:26:20.937000Z,2023-02-21T14:38:13.847000Z,2023-02-22T10:05:00.332000,2023-02-21T14:38:14.964009Z,713,3092805E,883,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269756,APPROVED,2023-02-21T15:04:11.458000Z,2023-02-21T15:18:16.935000Z,2023-02-22T10:05:01.053000,2023-02-21T15:18:18.286236Z,846,3092805E,591,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
269461,APPROVED,2023-02-21T08:22:19.984000Z,2023-02-21T08:35:15.408000Z,2023-02-21T08:43:43.134000,2023-02-21T08:35:15.747750Z,776,3092805E,1309,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269383,APPROVED,2023-02-20T19:39:39.763000Z,2023-02-20T20:22:19.677000Z,2023-02-21T07:10:29.514000,2023-02-20T20:22:20.081307Z,2560,3092805E,870,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
270254,APPROVED,2023-02-22T07:55:35.252000Z,2023-02-22T08:05:18.867000Z,2023-02-22T10:05:03.832000,2023-02-22T08:05:19.253582Z,584,3092805E,558,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
269801,APPROVED,2023-02-21T15:53:53.716000Z,2023-02-21T16:05:39.002000Z,2023-02-22T10:05:01.362000,2023-02-21T16:05:39.362387Z,706,3092805E,1426,33,Male,White,Japan,United Kingdom,United States,English,No,Unemployed (and job seeking)
269339,APPROVED,2023-02-20T19:30:45.063000Z,2023-02-20T19:40:27.879000Z,2023-02-21T07:10:28.106000,2023-02-20T19:40:28.301392Z,583,3092805E,532,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269619,APPROVED,2023-02-21T14:09:42.156000Z,2023-02-21T14:20:14.600000Z,2023-02-22T10:04:59.621000,2023-02-21T14:20:14.964174Z,633,3092805E,774,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
269465,APPROVED,2023-02-21T08:27:04.605000Z,2023-02-21T08:37:41.615000Z,2023-02-21T08:43:43.334000,2023-02-21T08:37:41.997842Z,638,3092805E,1045,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269553,APPROVED,2023-02-21T12:46:14.143000Z,2023-02-21T12:56:26.805000Z,2023-02-22T10:04:56.747000,2023-02-21T12:56:27.193104Z,613,3092805E,359,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
269520,APPROVED,2023-02-21T11:51:55.670000Z,2023-02-21T12:03:14.953000Z,2023-02-21T12:11:21.567000,2023-02-21T12:03:15.329221Z,680,3092805E,1068,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269560,APPROVED,2023-02-21T12:54:49.498000Z,2023-02-21T13:04:34.768000Z,2023-02-22T10:04:57.352000,2023-02-21T13:04:35.120426Z,586,3092805E,511,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
269439,APPROVED,2023-02-21T07:42:44.197000Z,2023-02-21T07:52:20.536000Z,2023-02-21T08:43:42.826000,2023-02-21T07:52:21.131001Z,577,3092805E,260,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269321,APPROVED,2023-02-20T18:41:03.503000Z,2023-02-20T18:51:18.345000Z,2023-02-20T19:39:56.720000,2023-02-20T18:51:18.658017Z,615,3092805E,1227,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
270446,APPROVED,2023-02-22T17:02:43.463000Z,2023-02-22T17:12:25.394000Z,2023-02-26T08:33:24.930000,2023-02-22T17:12:25.864502Z,582,3092805E,398,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269529,APPROVED,2023-02-21T11:54:17.683000Z,2023-02-21T12:11:00.518000Z,2023-02-21T12:11:21.702000,2023-02-21T12:11:00.900883Z,1003,3092805E,590,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
270281,APPROVED,2023-02-22T09:25:32.796000Z,2023-02-22T09:35:29.931000Z,2023-02-22T10:05:04.716000,2023-02-22T09:35:30.318439Z,598,3092805E,543,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269589,APPROVED,2023-02-21T13:34:55.142000Z,2023-02-21T13:44:39.310000Z,2023-02-22T10:04:59.011000,2023-02-21T13:44:39.867215Z,585,3092805E,901,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269567,APPROVED,2023-02-21T13:01:06.449000Z,2023-02-21T13:08:14.177000Z,2023-02-22T10:04:57.788000,2023-02-21T13:08:14.543520Z,428,3092805E,430,37,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269375,APPROVED,2023-02-20T19:38:57.245000Z,2023-02-20T20:16:26.566000Z,2023-02-21T07:10:29.282000,2023-02-20T20:16:26.964412Z,2250,3092805E,1224,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
269590,APPROVED,2023-02-21T13:35:32.083000Z,2023-02-21T13:47:43.367000Z,2023-02-22T10:04:58.919000,2023-02-21T13:47:44.950444Z,732,3092805E,240,22,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
269424,APPROVED,2023-02-21T07:12:22.300000Z,2023-02-21T07:24:54.224000Z,2023-02-21T08:43:42.223000,2023-02-21T07:24:54.641055Z,752,3092805E,1028,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269847,APPROVED,2023-02-21T17:21:03.686000Z,2023-02-21T17:32:38.532000Z,2023-02-22T10:05:01.898000,2023-02-21T17:32:39.408192Z,695,3092805E,1003,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269531,APPROVED,2023-02-21T11:55:05.606000Z,2023-02-21T12:05:40.392000Z,2023-02-21T12:11:21.983000,2023-02-21T12:05:40.719383Z,635,3092805E,653,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
269289,APPROVED,2023-02-20T17:45:24.787000Z,2023-02-20T17:52:58.328000Z,2023-02-20T17:57:47.515000,2023-02-20T17:52:58.888659Z,454,3092805E,696,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
270601,APPROVED,2023-02-23T10:35:06.215000Z,2023-02-23T10:47:45.456000Z,2023-02-26T08:33:26.345000,2023-02-23T10:47:46.760123Z,760,3092805E,525,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
269308,APPROVED,2023-02-20T18:17:25.558000Z,2023-02-20T18:32:13.754000Z,2023-02-20T18:33:41.346000,2023-02-20T18:32:17.247907Z,889,3092805E,394,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269486,APPROVED,2023-02-21T08:52:22.581000Z,2023-02-21T08:57:02.605000Z,2023-02-21T09:15:04.256000,2023-02-21T08:57:03.059568Z,281,3092805E,369,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
269342,APPROVED,2023-02-20T19:37:55.066000Z,2023-02-20T19:46:46.790000Z,2023-02-21T07:10:28.224000,2023-02-20T19:46:47.096477Z,532,3092805E,864,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
269475,APPROVED,2023-02-21T08:41:46.710000Z,2023-02-21T08:52:44.418000Z,2023-02-21T09:15:03.708000,2023-02-21T08:52:44.852149Z,658,3092805E,182,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269305,APPROVED,2023-02-20T18:17:18.167000Z,2023-02-20T18:33:26.096000Z,2023-02-20T18:33:41.131000,2023-02-20T18:33:26.449786Z,968,3092805E,899,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269532,APPROVED,2023-02-21T11:55:30.139000Z,2023-02-21T12:05:59.421000Z,2023-02-21T12:11:22.971000,2023-02-21T12:05:59.743515Z,630,3092805E,235,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
270433,APPROVED,2023-02-22T15:40:26.193000Z,2023-02-22T15:50:38.298000Z,2023-02-26T08:33:24.634000,2023-02-22T15:50:40.183510Z,613,3092805E,55,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
269460,APPROVED,2023-02-21T08:21:59.219000Z,2023-02-21T09:02:40.205000Z,2023-02-21T09:15:03.165000,2023-02-21T09:02:40.696463Z,2441,3092805E,296,30,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
269563,APPROVED,2023-02-21T12:59:34.610000Z,2023-02-21T13:11:15.425000Z,2023-02-22T10:04:57.445000,2023-02-21T13:11:15.863325Z,701,3092805E,414,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
269377,APPROVED,2023-02-20T20:07:37.759000Z,2023-02-20T20:18:27.283000Z,2023-02-21T07:10:30.692000,2023-02-20T20:18:27.683254Z,650,3092805E,488,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
270256,APPROVED,2023-02-22T08:29:36.348000Z,2023-02-22T08:35:31.712000Z,2023-02-22T10:05:03.931000,2023-02-22T08:35:32.117570Z,356,3092805E,178,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269623,APPROVED,2023-02-21T14:13:54.322000Z,2023-02-21T14:26:11.869000Z,2023-02-22T10:04:59.892000,2023-02-21T14:26:22.070842Z,738,3092805E,947,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
269564,APPROVED,2023-02-21T12:59:55.642000Z,2023-02-21T13:11:19.620000Z,2023-02-22T10:04:57.533000,2023-02-21T13:11:20.226710Z,684,3092805E,98,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269300,APPROVED,2023-02-20T18:17:30.106000Z,2023-02-20T18:28:03.199000Z,2023-02-20T18:33:41.240000,2023-02-20T18:28:25.554885Z,634,3092805E,810,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269594,APPROVED,2023-02-21T13:39:57.847000Z,2023-02-21T13:49:31.868000Z,2023-02-22T10:04:59.103000,2023-02-21T13:49:32.205352Z,575,3092805E,245,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
269846,APPROVED,2023-02-21T17:21:04.605000Z,2023-02-21T17:34:28.064000Z,2023-02-22T10:05:01.986000,2023-02-21T17:34:28.539767Z,804,3092805E,384,24,Male,Mixed,Germany,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
269853,APPROVED,2023-02-21T17:35:59.957000Z,2023-02-21T17:44:23.736000Z,2023-02-22T10:05:02.184000,2023-02-21T17:44:24.139446Z,504,3092805E,407,34,Male,DATA_EXPIRED,DATA_EXPIRED,United Kingdom,DATA_EXPIRED,English,DATA_EXPIRED,DATA_EXPIRED
270500,APPROVED,2023-02-22T20:31:42.382000Z,2023-02-22T20:44:13.042000Z,2023-02-26T08:33:25.439000,2023-02-22T20:44:13.358636Z,751,3092805E,966,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269624,APPROVED,2023-02-21T14:16:36.955000Z,2023-02-21T14:33:08.878000Z,2023-02-22T10:04:59.979000,2023-02-21T14:33:09.321269Z,992,3092805E,696,34,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
269279,APPROVED,2023-02-20T17:31:17.222000Z,2023-02-20T17:48:35.013000Z,2023-02-20T17:57:47.191000,2023-02-20T17:48:36.785561Z,1038,3092805E,827,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
269697,APPROVED,2023-02-21T14:42:32.865000Z,2023-02-21T14:53:51.689000Z,2023-02-22T10:05:00.679000,2023-02-21T14:53:52.046350Z,679,3092805E,873,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269470,APPROVED,2023-02-21T08:32:33.521000Z,2023-02-21T08:41:23.379000Z,2023-02-21T08:43:43.635000,2023-02-21T08:41:24.351170Z,530,3092805E,838,40,Female,White,Zimbabwe,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
269320,APPROVED,2023-02-20T18:41:03.154000Z,2023-02-20T18:51:09.511000Z,2023-02-20T19:39:56.836000,2023-02-20T18:51:10.307549Z,607,3092805E,455,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
269430,APPROVED,2023-02-21T07:25:59.974000Z,2023-02-21T07:37:59.665000Z,2023-02-21T08:43:42.526000,2023-02-21T07:38:00.025533Z,720,3092805E,1042,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
270618,APPROVED,2023-02-23T11:27:24.777000Z,2023-02-23T11:37:20.809000Z,2023-02-26T08:33:26.443000,2023-02-23T11:37:21.220886Z,597,3092805E,504,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
270273,APPROVED,2023-02-22T08:58:48.187000Z,2023-02-22T09:08:09.222000Z,2023-02-22T10:05:04.424000,2023-02-22T09:08:09.919878Z,562,3092805E,480,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
269471,APPROVED,2023-02-21T08:37:43.983000Z,2023-02-21T08:52:47.715000Z,2023-02-21T09:15:03.383000,2023-02-21T08:52:48.106680Z,904,3092805E,241,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
269539,APPROVED,2023-02-21T11:59:42.684000Z,2023-02-21T12:10:30.729000Z,2023-02-21T12:11:23.392000,2023-02-21T12:10:31.109983Z,649,3092805E,850,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
269521,APPROVED,2023-02-21T11:52:28.043000Z,2023-02-21T12:14:07.057000Z,2023-02-21T12:44:14.974000,2023-02-21T12:14:07.444959Z,1300,3092805E,504,37,Male,White,Poland,United Kingdom,Poland,English,No,Full-Time
269588,APPROVED,2023-02-21T13:33:17.797000Z,2023-02-21T13:46:13.121000Z,2023-02-22T10:04:58.835000,2023-02-21T13:46:13.518477Z,776,3092805E,561,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269742,APPROVED,2023-02-21T14:54:34.495000Z,2023-02-21T15:02:42.182000Z,2023-02-22T10:05:00.863000,2023-02-21T15:02:42.608837Z,488,3092805E,96,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
269197,APPROVED,2023-02-20T16:42:00.060000Z,2023-02-20T16:55:25.992000Z,2023-02-20T16:59:19.879000,2023-02-20T16:55:26.430635Z,806,3092805E,455,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
